,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
263,Saint-Georges,27,CA,1563658978,56,46.12,-70.67,88.0,4.0
264,Laguna,75,BZ,1563658979,79,16.17,-88.94,84.2,6.93
265,Harper,1,US,1563658980,32,30.3,-99.24,97.0,16.11
266,Tungor,100,RU,1563658981,99,53.39,142.95,58.12,2.8
267,Mattru,99,SL,1563658982,95,7.62,-11.83,74.32,1.12
268,Mouzouras,20,GR,1563658984,83,35.53,24.15,80.01,4.7
269,Epe,40,DE,1563658985,93,52.18,7.04,66.99,4.7
270,Cidreira,0,BR,1563658840,78,-30.17,-50.22,61.72,7.7
271,Kaa-Khem,39,RU,1563658987,87,51.7,94.56,50.02,4.05
272,Pyaozerskiy,71,RU,1563658988,75,65.83,31.17,53.8,2.84
273,Beloha,0,MG,1563658990,64,-25.17,45.06,64.96,12.24
274,Vagur,32,FO,1563658991,91,61.47,-6.81,53.08,5.21
275,Asini,0,GR,1563658992,46,37.54,22.86,73.0,3.0
276,Siocon,62,PH,1563658993,83,11.03,124.04,77.74,2.15
277,Bilma,100,NE,1563658902,31,18.69,12.92,93.94,11.56
278,Fort Payne,1,US,1563658941,66,34.44,-85.72,87.8,6.93
279,Trairi,49,BR,1563658997,93,-3.28,-39.27,71.8,5.55
280,Yekaterinovka,0,RU,1563658998,61,46.69,38.75,75.22,12.59
281,Yulara,0,AU,1563658806,74,-25.24,130.99,44.6,4.7
282,Grand-Santi,34,GF,1563659000,95,4.27,-54.38,77.38,3.27
283,Ende,43,ID,1563659001,81,-8.84,121.65,74.5,5.17
284,Tuatapere,100,NZ,1563658578,98,-46.13,167.69,46.99,8.01
285,Heilbad Heiligenstadt,75,DE,1563659004,93,51.38,10.14,64.99,4.7
286,Pervomaysk,13,RU,1563659005,98,54.87,43.81,57.4,6.67
287,Ust-Barguzin,100,RU,1563659006,97,53.41,109.03,52.54,2.91
288,Aleksandrovka,0,RU,1563659007,47,47.64,38.79,67.66,3.56
289,Lakes Entrance,0,AU,1563659009,58,-37.88,147.99,55.99,12.93
290,Ilulissat,75,GL,1563658683,81,69.22,-51.1,50.0,4.7
291,Yaypan,0,UZ,1563659011,19,40.38,70.82,84.76,4.76
292,Souillac,0,FR,1563658693,83,45.6,-0.6,73.99,6.93
293,Terra Santa,20,BR,1563659013,51,-2.1,-56.49,86.2,5.1
294,Chokurdakh,100,RU,1563658822,79,70.62,147.9,41.56,15.55
295,Beaverlodge,20,CA,1563659015,56,55.21,-119.43,69.8,4.7
296,Bambari,21,CF,1563659016,97,5.77,20.68,68.56,0.6
297,Alofi,20,NU,1563658994,78,-19.06,-169.92,80.6,12.75
298,Haines Junction,80,CA,1563659019,50,60.75,-137.51,63.52,5.21
299,Sao Joao del Rei,75,BR,1563659020,67,-21.14,-44.26,59.0,6.93
300,Inuvik,40,CA,1563659021,53,68.36,-133.71,71.6,12.75
301,Lavrentiya,100,RU,1563659022,94,65.58,-170.99,42.82,4.54
302,Nanortalik,100,GL,1563658627,94,60.14,-45.24,42.46,4.94
303,Mastic Beach,20,US,1563659025,62,40.77,-72.85,96.01,9.17
304,Ust-Kuyga,100,RU,1563659026,62,70.0,135.55,54.52,3.78
305,Poirino,0,IT,1563659027,73,44.92,7.85,78.01,3.36
306,Tromso,0,NO,1563658785,71,69.65,18.96,61.0,3.36
307,Savannakhet,100,TH,1563659029,92,16.57,104.76,75.76,7.23
308,Kitgum,95,UG,1563659031,86,3.3,32.88,66.94,1.19
309,Maniitsoq,21,GL,1563659032,80,65.42,-52.9,48.94,11.92
310,Aklavik,75,CA,1563658750,56,68.22,-135.01,71.6,6.93
311,Myitkyina,100,MM,1563659034,96,25.38,97.4,71.62,2.21
312,Karratha,75,AU,1563658858,39,-20.74,116.85,61.72,10.33
313,Vigia,75,PT,1563659036,93,40.51,-8.69,66.99,9.17
314,Erzin,0,TR,1563659037,88,36.95,36.2,81.0,3.91
315,Puerto Suarez,75,BO,1563659039,58,-18.96,-57.8,84.2,6.93
316,Provideniya,100,RU,1563658562,88,64.42,-173.23,51.82,4.63
317,Diapaga,64,BF,1563659041,78,12.07,1.79,76.48,1.32
318,Banon,62,BF,1563659042,65,11.19,-1.09,79.9,2.73
319,Sao Filipe,46,CV,1563658881,81,14.9,-24.5,72.88,18.52
320,Fairview,20,CA,1563659044,56,56.07,-118.38,73.4,8.05
321,Muskegon,90,US,1563659046,88,43.23,-86.25,75.0,10.29
322,Hambantota,100,LK,1563659019,78,6.12,81.12,81.52,22.73
323,Lambarene,45,GA,1563659048,92,-0.7,10.22,72.52,4.34
324,Havelock,20,US,1563658892,55,34.88,-76.9,97.0,17.22
325,Kruisfontein,36,ZA,1563658819,84,-34.0,24.73,42.82,4.74
326,Lerwick,98,GB,1563659051,100,60.15,-1.15,55.4,17.22
327,Ostrovnoy,0,RU,1563658792,85,68.05,39.51,40.12,0.63
328,Fairbanks,90,US,1563658946,63,64.84,-147.72,68.0,9.17
329,Katsuura,75,JP,1563658611,94,33.93,134.5,79.0,25.28
330,Kuala Selangor,75,MY,1563659056,88,3.34,101.25,78.8,3.76
331,Wagar,94,US,1563659057,78,31.44,-87.99,84.0,1.01
332,Baykit,44,RU,1563659058,67,61.68,96.39,49.66,9.28
333,Hidalgotitlan,40,MX,1563659059,66,17.78,-94.63,86.0,11.41
334,Lasa,20,CY,1563659061,83,34.92,32.53,77.0,6.93
335,Kant,0,KG,1563659062,44,42.89,74.85,77.0,11.18
336,Genhe,77,CN,1563659063,99,50.78,121.52,60.1,3.22
337,Srednekolymsk,100,RU,1563658865,52,67.46,153.71,51.64,11.45
338,Montepuez,0,MZ,1563659065,52,-13.13,39.0,65.86,3.09
339,Soeng Sang,100,TH,1563659066,90,14.43,102.46,74.68,7.14
340,Lisakovsk,42,KZ,1563659068,44,52.55,62.49,77.56,21.09
341,Tingi,0,TZ,1563659069,65,-11.3,35.03,61.54,1.99
342,Nome,1,US,1563659070,66,30.04,-94.42,95.0,13.87
343,Bubaque,97,GW,1563658771,79,11.28,-15.83,79.18,2.26
344,Alta Gracia,75,AR,1563659073,64,-31.66,-64.43,72.0,16.11
345,Capoterra,0,IT,1563659074,78,39.18,8.97,77.0,6.93
346,Mayo,75,CA,1563658836,47,63.59,-135.9,75.2,9.17
347,Woodland,1,US,1563659076,45,38.68,-121.77,93.0,5.82
348,Talcahuano,90,CL,1563659077,93,-36.72,-73.12,53.6,18.34
349,Walvis Bay,0,NA,1563658772,28,-22.95,14.51,71.6,4.7
350,Senanga,0,ZM,1563659080,22,-16.1,23.3,58.12,5.99
351,Wao,31,PH,1563659081,91,7.64,124.73,67.66,2.86
352,Brisbane,20,AU,1563659082,93,-27.47,153.02,54.0,9.17
353,Tautira,20,PF,1563658688,61,-17.73,-149.15,78.8,5.82
354,Murray Bridge,0,AU,1563659084,87,-35.12,139.28,50.0,8.01
355,Stephenville,75,CA,1563659086,77,48.55,-58.59,66.2,8.05
356,Broome,33,GB,1563659011,82,52.47,1.45,64.99,6.93
357,Port Augusta,0,AU,1563658812,87,-32.49,137.76,46.0,5.82
358,Faanui,12,PF,1563659018,73,-16.48,-151.75,77.38,13.15
359,Ukiah,1,US,1563659036,39,39.15,-123.21,91.99,5.82
360,Pacasmayo,1,PE,1563659091,88,-7.4,-79.57,62.8,12.75
361,Buala,100,SB,1563659092,82,-8.15,159.59,80.08,9.26
362,Auki,5,NG,1563659034,80,12.18,6.51,74.32,9.37
363,Dali,0,CN,1563659094,69,34.79,109.94,77.38,4.99
364,Jasdan,90,IN,1563659096,10,22.04,71.2,86.0,11.03
365,Lodja,0,CD,1563659097,50,-3.52,23.6,75.04,2.51
366,Mecca,63,SA,1563659098,41,21.43,39.83,86.74,5.41
367,Yerbogachen,4,RU,1563658893,66,61.28,108.01,50.02,9.15
368,Kahului,90,US,1563658931,83,20.89,-156.47,84.2,12.75
369,Shagonar,47,RU,1563659101,71,51.54,92.92,55.24,1.79
370,Shebunino,0,RU,1563659103,100,57.66,40.04,57.2,6.71
371,Brae,98,GB,1563659104,100,60.4,-1.35,55.4,11.41
372,Santa Cruz del Sur,48,CU,1563659106,54,20.71,-78.0,90.52,11.14
373,Ifakara,0,TZ,1563659107,61,-8.13,36.68,67.3,3.31
374,Amapa,75,HN,1563659108,55,15.09,-87.97,91.4,12.75
375,Shingu,100,JP,1563658740,97,33.72,135.99,69.64,5.39
376,Karwar,99,IN,1563659110,87,14.8,74.13,79.0,15.3
377,Korem,26,ET,1563659112,70,12.51,39.52,60.82,11.79
378,Russell,1,US,1563659113,27,38.9,-98.86,102.99,16.11
379,Turukhansk,0,RU,1563659114,58,65.8,87.96,54.88,7.0
380,Tlacote el Bajo,75,MX,1563659116,34,20.66,-100.51,78.8,5.03
381,Praia da Vitoria,20,PT,1563658856,73,38.73,-27.07,77.0,14.92
382,Chapais,90,CA,1563658911,88,49.78,-74.86,64.4,4.7
383,Bar Harbor,90,US,1563658858,66,44.39,-68.2,93.0,11.41
384,Kavaratti,99,IN,1563658816,80,10.57,72.64,81.34,26.73
385,Mackay,20,CA,1563659121,56,53.65,-115.58,69.8,4.7
386,Hays,1,US,1563658925,35,38.88,-99.33,107.01,16.11
387,Moose Factory,90,CA,1563659123,82,51.26,-80.61,57.2,11.41
388,Saldanha,0,PT,1563658657,47,41.42,-6.55,72.88,7.74
389,Mbaiki,91,CF,1563659126,95,3.87,17.99,69.46,0.58
390,Berezovyy,100,RU,1563659127,98,51.67,135.7,60.1,1.41
391,Podgornoye,0,RU,1563659128,61,57.79,82.64,51.64,4.5
392,Zharkovskiy,0,RU,1563659129,96,55.85,32.27,55.6,4.29
393,Knysna,11,ZA,1563658906,65,-34.04,23.05,41.0,4.7
394,Darab,0,IR,1563659132,12,28.75,54.55,74.14,6.71
395,Vidim,0,CZ,1563659058,53,50.47,14.53,75.99,9.17
396,Pauri,0,IN,1563659134,87,30.15,78.78,71.62,4.03
397,Alibag,90,IN,1563659135,94,18.64,72.88,80.6,3.87
398,Kolyvan,40,RU,1563659136,93,55.31,82.74,55.4,4.47
399,Baie-Saint-Paul,49,CA,1563659137,57,47.44,-70.51,84.99,8.99
400,Norman Wells,75,CA,1563658616,53,65.28,-126.83,77.0,6.93
401,Karlskoga,78,SE,1563659140,60,59.33,14.52,68.0,5.82
402,Zemio,48,CF,1563659141,96,5.02,25.13,67.66,3.09
403,Obala,40,CM,1563659142,100,4.17,11.53,69.8,5.82
404,Huaicheng,88,CN,1563659143,88,23.91,112.19,78.1,0.34
405,Indiana,75,US,1563659145,63,40.62,-79.15,93.99,8.05
406,Huanuco,20,PE,1563658943,44,-9.93,-76.24,77.0,10.29
407,Marsa Matruh,0,EG,1563659147,61,31.35,27.25,78.8,8.05
408,Road Town,40,VG,1563659000,70,18.42,-64.62,86.0,6.93
409,Gornopravdinsk,50,RU,1563659149,68,60.06,69.92,64.42,2.82
410,Ladushkin,10,RU,1563659151,93,54.57,20.17,57.2,2.24
411,Sainte-Maxime,0,FR,1563659152,88,43.31,6.64,77.0,2.24
412,Moyale,0,ET,1563659153,64,3.52,39.05,70.0,4.38
413,Hearst,62,CA,1563659154,60,49.69,-83.67,71.26,8.37
414,Zahirabad,100,IN,1563659156,86,17.68,77.61,75.58,8.57
415,Tura,0,RU,1563658983,70,64.27,100.22,49.3,2.8
416,Kattivakkam,20,IN,1563659158,74,13.22,80.32,86.0,8.05
417,The Pas,75,CA,1563659048,45,53.82,-101.24,66.2,4.7
418,Half Moon Bay,90,US,1563658891,77,37.46,-122.43,81.0,8.05
419,San Joaquin,56,PH,1563659161,89,10.59,122.14,75.58,2.84
420,Atkarsk,0,RU,1563659162,88,51.88,45.01,59.74,7.23
421,Mandalgovi,100,MN,1563659163,43,45.76,106.27,68.38,14.56
422,Puerto Quijarro,20,BO,1563659165,54,-19.0,-57.72,84.2,10.29
423,Fatehabad,32,IN,1563659166,45,27.03,78.3,93.04,5.79
424,Quime,77,BO,1563659167,58,-16.98,-67.22,44.26,5.1
425,Anadyr,75,RU,1563659168,93,64.73,177.51,60.01,13.42
426,Ambilobe,99,MG,1563659169,75,-13.19,49.05,74.68,2.21
427,Igarka,0,RU,1563659885,66,67.47,86.57,56.32,7.23
428,Rio Gallegos,0,AR,1563659885,48,-51.62,-69.22,41.0,18.34
429,Bambanglipuro,100,ID,1563659888,88,-7.95,110.28,75.76,13.51
430,Hecun,85,CN,1563659889,94,29.94,119.31,71.44,0.31
431,Magaria,12,NE,1563659890,44,13.0,8.91,85.84,12.46
432,Shache,2,CN,1563659891,19,38.42,77.24,84.4,15.57
433,Cap-aux-Meules,20,CA,1563659892,77,47.38,-61.86,69.8,3.36
434,Takoradi,65,GH,1563659894,92,4.89,-1.75,74.32,4.61
435,Ranot,100,TH,1563659895,88,7.78,100.32,76.12,4.47
436,Nikel,42,NO,1563659896,87,69.41,30.21,53.6,9.17
437,Keflavik,40,IS,1563659897,67,64.0,-22.56,64.4,5.82
438,Amazar,100,RU,1563659898,98,53.86,120.88,55.6,8.14
439,Lompoc,1,US,1563659900,44,34.64,-120.46,78.8,11.41
440,Padang,100,ID,1563659901,77,-0.92,100.36,81.16,4.05
441,San Cristobal,48,HN,1563659902,44,14.68,-86.92,84.58,13.89
442,San Cosme y Damian,0,PY,1563659903,61,-27.32,-56.35,78.8,8.05
443,Moundou,68,TD,1563659905,86,8.57,16.07,72.88,3.76
444,Rock Sound,65,BS,1563659906,76,24.9,-76.2,82.96,12.97
445,Ketchikan,40,US,1563659907,63,55.34,-131.65,66.2,12.75
446,Flinders,0,AU,1563659908,65,-34.58,150.85,57.99,4.7
447,Springfield,75,US,1563659673,59,42.1,-72.59,97.0,10.29
448,Jati,0,PK,1563659910,70,24.35,68.27,83.68,12.19
449,Zhangye,100,CN,1563659912,44,38.94,100.46,67.84,12.82
450,Solnechnyy,100,RU,1563659913,98,50.72,136.64,64.06,2.53
451,Papara,75,BR,1563659914,74,-3.98,-38.73,86.0,12.75
452,Manaure,0,CO,1563659915,73,11.78,-72.45,82.6,32.19
453,Omagh,40,GB,1563659916,87,54.6,-7.3,59.0,3.36
454,Fort Nelson,40,CA,1563659918,44,58.81,-122.69,78.8,5.82
455,Shemonaikha,0,KZ,1563659919,90,50.63,81.92,60.1,3.06
456,Boa Vista,40,BR,1563659920,69,2.82,-60.67,82.4,5.82
457,Kimbe,100,PG,1563659921,91,-5.56,150.15,73.96,3.44
458,Leh,0,IN,1563659922,31,34.16,77.58,42.46,1.21
459,Kargat,0,RU,1563659924,73,55.19,80.28,55.42,7.63
460,Emerald,0,AU,1563659925,87,-23.53,148.16,51.8,6.4
461,Port Hueneme,40,US,1563659926,68,34.15,-119.2,84.99,11.41
462,Luchow,100,DE,1563659927,93,52.97,11.15,64.0,3.36
463,Janauba,97,BR,1563659929,93,-1.63,-45.47,75.76,3.78
464,Axim,93,GH,1563659930,90,4.87,-2.24,76.3,9.89
465,Pimentel,60,BR,1563659931,82,-3.7,-45.5,77.02,3.91
466,Hampton,75,US,1563659932,46,32.88,-81.13,95.0,5.82
467,Taoudenni,54,ML,1563659933,9,22.68,-3.98,108.34,14.05
468,Komsomolskiy,98,RU,1563659935,82,67.55,63.78,56.32,7.25
469,Merauke,9,ID,1563659936,76,-8.49,140.4,75.76,19.17
470,Hofn,100,IS,1563659717,98,64.25,-15.21,40.3,4.52
471,Mirnyy,6,RU,1563659938,98,56.57,36.46,57.04,7.49
472,Coahuayana,100,MX,1563659939,76,18.62,-100.35,79.36,2.1
473,Hobyo,76,SO,1563659941,73,5.35,48.53,76.66,25.19
474,Ixtapa,90,MX,1563659942,66,20.71,-105.21,88.0,6.93
475,Barra do Corda,25,BR,1563659943,49,-5.5,-45.25,83.32,4.23
476,Makakilo City,40,US,1563659944,61,21.35,-158.09,87.8,10.29
477,Cabedelo,75,BR,1563659946,83,-6.97,-34.84,77.0,4.7
478,Dakar,0,SN,1563659947,74,14.69,-17.45,78.8,8.05
479,Kununurra,72,AU,1563659948,87,-15.77,128.74,53.6,2.55
480,Topchanchi,1,IN,1563659949,81,23.9,86.2,80.8,5.99
481,Riyadh,0,SA,1563659950,15,24.63,46.72,91.4,9.17
482,The Valley,40,AI,1563659829,69,18.22,-63.06,87.8,10.29
483,Waterbury,1,US,1563659708,63,41.56,-73.05,97.0,5.82
484,Asosa,90,ET,1563659954,90,10.07,34.53,65.5,3.31
485,Senno,0,RU,1563659955,93,57.76,27.95,57.2,2.24
486,Burnie,100,AU,1563659766,80,-41.05,145.91,54.0,17.0
487,Singapore,75,MY,1563659711,94,1.29,103.85,82.4,1.12
488,Gayeri,100,BF,1563659959,62,12.65,0.49,78.1,10.58
489,Prince George,90,CA,1563659945,52,53.92,-122.75,70.0,3.36
490,Sumbe,0,AO,1563659961,84,-11.2,13.84,71.62,6.89
491,Rangapara,55,IN,1563659962,92,26.82,92.69,70.72,2.42
492,Filingue,64,NE,1563659963,45,14.35,3.32,89.44,8.59
493,Caucaia,75,BR,1563659922,74,-3.73,-38.66,86.0,12.75
494,Vila,0,IT,1563659965,73,45.18,8.4,80.01,5.82
495,Malatya,0,TR,1563659967,47,38.35,38.32,75.2,4.7
496,Gazojak,3,TM,1563659968,23,41.19,61.4,93.04,16.53
497,Ouesso,90,CG,1563659969,91,1.61,16.05,71.8,0.27
498,Chara,0,GR,1563659970,49,39.42,22.43,78.01,2.21
499,San Patricio,50,PY,1563659972,81,-26.98,-56.83,71.26,7.65
500,Kirkuk,0,IQ,1563659973,15,35.47,44.4,87.82,6.53
501,Guozhen,76,CN,1563659974,77,29.3,113.14,79.54,1.5
502,Juba,0,EE,1563659975,93,57.82,26.93,57.99,1.12
503,Manacapuru,40,BR,1563659977,52,-3.3,-60.62,87.8,12.75
504,Beipiao,100,CN,1563659978,67,41.8,120.76,73.96,8.7
505,Turmalina,30,BR,1563659979,68,-17.29,-42.73,63.88,10.67
506,Port Blair,93,IN,1563659980,82,11.67,92.75,80.98,10.69
507,Coihueco,90,CL,1563659981,87,-36.63,-71.83,55.0,17.22
508,Necochea,100,AR,1563659983,89,-38.55,-58.74,57.0,13.0
509,Collie,82,AU,1563659984,64,-33.36,116.15,57.99,9.31
510,Nelson Bay,0,AU,1563659985,93,-32.72,152.14,48.0,4.7
511,Magalia,1,US,1563659921,33,39.81,-121.58,89.6,3.36
512,Duluth,1,US,1563659868,50,46.77,-92.13,80.01,6.93
513,Nouakchott,0,MR,1563659989,78,18.08,-15.98,78.8,9.17
514,Mitu,43,IR,1563659990,45,36.2,46.09,67.66,0.89
515,Spokane,75,US,1563659991,25,47.66,-117.42,79.0,3.36
516,Nago,0,IT,1563659992,61,45.88,10.89,80.6,3.36
517,Dekar,0,BW,1563659993,15,-21.53,21.93,54.16,7.61
518,Goma,100,CD,1563659995,95,-1.67,29.23,56.68,1.52
519,Luganville,75,VU,1563659996,78,-15.51,167.18,75.2,6.93
520,Halifax,40,CA,1563659978,58,44.65,-63.58,89.01,11.41
521,Ambon,0,FR,1563659998,88,47.55,-2.56,66.0,5.82
522,Mudgee,0,AU,1563659734,92,-32.6,149.59,26.6,1.21
523,Nizhniy Baskunchak,0,RU,1563660000,41,48.22,46.83,74.86,6.24
524,Tokur,100,RU,1563660002,99,53.13,132.9,54.16,4.38
525,Willowmore,39,ZA,1563660003,82,-33.3,23.49,35.44,4.74
526,Naze,71,NG,1563660004,94,5.43,7.07,72.88,3.85
527,Chicama,0,PE,1563660008,77,-7.84,-79.15,66.2,9.17
528,Benton Harbor,90,US,1563660011,88,42.12,-86.45,95.0,12.75
529,Onega,100,RU,1563660012,84,63.91,38.09,51.28,8.3
530,Baligang,100,CN,1563660015,92,46.66,125.3,73.96,10.02
